-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class id.co.gesangmultimedia.siapic.TampilkanVideo { <init>(); }
-keep class id.co.gesangmultimedia.siapic.VideoPotensi { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.barteksc.pdfviewer.PDFView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.maps.SupportMapFragment { <init>(); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.pierfrancescosoffritti.androidyoutubeplayer.core.player.views.YouTubePlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.pierfrancescosoffritti.androidyoutubeplayer.core.ui.views.YouTubePlayerSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class id.co.gesangmultimedia.siapic.FirstFragment { <init>(...); }

-keep class id.co.gesangmultimedia.siapic.SecondFragment { <init>(...); }

-keepclassmembers class * { *** asin(android.view.View); }

-keepclassmembers class * { *** bahari(android.view.View); }

-keepclassmembers class * { *** balik(android.view.View); }

-keepclassmembers class * { *** batik(android.view.View); }

-keepclassmembers class * { *** booklet(android.view.View); }

-keepclassmembers class * { *** clear(android.view.View); }

-keepclassmembers class * { *** gasik(android.view.View); }

-keepclassmembers class * { *** gojempol(android.view.View); }

-keepclassmembers class * { *** gooss(android.view.View); }

-keepclassmembers class * { *** gula(android.view.View); }

-keepclassmembers class * { *** gurame(android.view.View); }

-keepclassmembers class * { *** hotspring(android.view.View); }

-keepclassmembers class * { *** inggris(android.view.View); }

-keepclassmembers class * { *** jempol(android.view.View); }

-keepclassmembers class * { *** kawasan(android.view.View); }

-keepclassmembers class * { *** kecamatan(android.view.View); }

-keepclassmembers class * { *** kembali(android.view.View); }

-keepclassmembers class * { *** kerang(android.view.View); }

-keepclassmembers class * { *** momongan(android.view.View); }

-keepclassmembers class * { *** nata(android.view.View); }

-keepclassmembers class * { *** oss(android.view.View); }

-keepclassmembers class * { *** pameran(android.view.View); }

-keepclassmembers class * { *** pantai(android.view.View); }

-keepclassmembers class * { *** payau(android.view.View); }

-keepclassmembers class * { *** pdfgo(android.view.View); }

-keepclassmembers class * { *** potensi(android.view.View); }

-keepclassmembers class * { *** profil(android.view.View); }

-keepclassmembers class * { *** rawa(android.view.View); }

-keepclassmembers class * { *** rtrw(android.view.View); }

-keepclassmembers class * { *** rumah(android.view.View); }

-keepclassmembers class * { *** sale(android.view.View); }

-keepclassmembers class * { *** sapi(android.view.View); }

-keepclassmembers class * { *** sebutret(android.view.View); }

-keepclassmembers class * { *** semut(android.view.View); }

-keepclassmembers class * { *** showOss(android.view.View); }

-keepclassmembers class * { *** sidat(android.view.View); }

-keepclassmembers class * { *** simpan(android.view.View); }

-keepclassmembers class * { *** stik(android.view.View); }

-keepclassmembers class * { *** tas(android.view.View); }

-keepclassmembers class * { *** tengiri(android.view.View); }

-keepclassmembers class * { *** utama(android.view.View); }

-keepclassmembers class * { *** wedus(android.view.View); }

